path	size_bytes
Wetterskip/waterkwaliteitsgegevens WF/l0297owo-stowa.txt	676634
Wetterskip/waterkwaliteitsgegevens WF/l0298owo-stowa.txt	175615
Wetterskip/waterkwaliteitsgegevens WF/l0299owo-stowa.txt	177237
Wetterskip/waterkwaliteitsgegevens WF/l0300owo-stowa.txt	26011
Wetterskip/waterkwaliteitsgegevens WF/l0301owo-stowa.txt	666100
Wetterskip/waterkwaliteitsgegevens WF/l0302owo-stowa.txt	844733
Wetterskip/waterkwaliteitsgegevens WF/l0303owo-stowa.txt	54867
Wetterskip/waterkwaliteitsgegevens WF/l0304owo-stowa.txt	143227
Wetterskip/waterkwaliteitsgegevens WF/l0305owo-stowa.txt	261123
Wetterskip/waterkwaliteitsgegevens WF/l0306owo-stowa.txt	775882
Wetterskip/waterkwaliteitsgegevens WF/l0307owo-stowa.txt	68941
Wetterskip/waterkwaliteitsgegevens WF/l0308owo-stowa.txt	64455
Wetterskip/waterkwaliteitsgegevens WF/l0309owo-stowa.txt	1137885
Wetterskip/waterkwaliteitsgegevens WF/l0310owo-stowa.txt	34097
Wetterskip/waterkwaliteitsgegevens WF/l0311owo-stowa.txt	222991
Wetterskip/waterkwaliteitsgegevens WF/l0312owo-stowa.txt	1319356
Wetterskip/waterkwaliteitsgegevens WF/l0313owo-stowa.txt	720424
Wetterskip/waterkwaliteitsgegevens WF/l0314owo-stowa.txt	88903
Wetterskip/waterkwaliteitsgegevens WF/l0315owo-stowa.txt	246041
Wetterskip/waterkwaliteitsgegevens WF/l0316owo-stowa.txt	359903
Wetterskip/waterkwaliteitsgegevens WF/l0317owo-stowa.txt	1519985
Wetterskip/waterkwaliteitsgegevens WF/l0318owo-stowa.txt	141343
Wetterskip/waterkwaliteitsgegevens WF/l0319owo-stowa.txt	243741
Wetterskip/waterkwaliteitsgegevens WF/l0320owo-stowa.txt	1352849
Wetterskip/waterkwaliteitsgegevens WF/l0321owo-stowa.txt	114458
Wetterskip/waterkwaliteitsgegevens WF/l0322owo-stowa.txt	114114
Wetterskip/waterkwaliteitsgegevens WF/l0323owo-stowa.txt	114590
Wetterskip/waterkwaliteitsgegevens WF/l0324owo-stowa.txt	23476
Wetterskip/waterkwaliteitsgegevens WF/l0325owo-stowa.txt	816483
Wetterskip/waterkwaliteitsgegevens WF/l0326owo-stowa.txt	23069
Wetterskip/waterkwaliteitsgegevens WF/l0327owo-stowa.txt	214724
Wetterskip/waterkwaliteitsgegevens WF/l0328owo-stowa.txt	207320
Wetterskip/waterkwaliteitsgegevens WF/l0329owo-stowa.txt	20050
Wetterskip/waterkwaliteitsgegevens WF/l0330owo-stowa.txt	24855
Wetterskip/waterkwaliteitsgegevens WF/l0331owo-stowa.txt	89629
Wetterskip/waterkwaliteitsgegevens WF/l0332owo-stowa.txt	20734
Wetterskip/waterkwaliteitsgegevens WF/l0333owo-stowa.txt	148844
Wetterskip/waterkwaliteitsgegevens WF/l0334owo-stowa.txt	17939
Wetterskip/waterkwaliteitsgegevens WF/l0335owo-stowa.txt	39930
Wetterskip/waterkwaliteitsgegevens WF/l0336owo-stowa.txt	257440
Wetterskip/waterkwaliteitsgegevens WF/l0337owo-stowa.txt	8798
Wetterskip/waterkwaliteitsgegevens WF/l0338owo-stowa.txt	7652
Wetterskip/waterkwaliteitsgegevens WF/l0340owo-stowa.txt	365641
Wetterskip/waterkwaliteitsgegevens WF/l0341owo-stowa.txt	235033
Wetterskip/waterkwaliteitsgegevens WF/l0342owo-stowa.txt	114110
Wetterskip/waterkwaliteitsgegevens WF/l0343owo-stowa.txt	9410
Wetterskip/waterkwaliteitsgegevens WF/l0344owo-stowa.txt	133041
Wetterskip/waterkwaliteitsgegevens WF/l0345owo-stowa.txt	23848
Wetterskip/waterkwaliteitsgegevens WF/l0346owo-stowa.txt	525708
Wetterskip/waterkwaliteitsgegevens WF/l0347owo-stowa.txt	237652
Wetterskip/waterkwaliteitsgegevens WF/l0348owo-stowa.txt	62781
Wetterskip/waterkwaliteitsgegevens WF/l0349owo-stowa.txt	59075
Wetterskip/waterkwaliteitsgegevens WF/l0350owo-stowa.txt	34272
Wetterskip/waterkwaliteitsgegevens WF/l0351owo-stowa.txt	186466
Wetterskip/waterkwaliteitsgegevens WF/l0352owo-stowa.txt	31876
Wetterskip/waterkwaliteitsgegevens WF/l0354owo-stowa.txt	40626
Wetterskip/waterkwaliteitsgegevens WF/l0355owo-stowa.txt	284966
Wetterskip/waterkwaliteitsgegevens WF/l0356owo-stowa.txt	280607
Wetterskip/waterkwaliteitsgegevens WF/l0357owo-stowa.txt	27799
Wetterskip/waterkwaliteitsgegevens WF/l0358owo-stowa.txt	61481
Wetterskip/waterkwaliteitsgegevens WF/l0359owo-stowa.txt	57377
Wetterskip/waterkwaliteitsgegevens WF/l0360owo-stowa.txt	57379
Wetterskip/waterkwaliteitsgegevens WF/l0361owo-stowa.txt	73832
Wetterskip/waterkwaliteitsgegevens WF/l0362owo-stowa.txt	60178
Wetterskip/waterkwaliteitsgegevens WF/l0363owo-stowa.txt	60520
Wetterskip/waterkwaliteitsgegevens WF/l0364owo-stowa.txt	71185
Wetterskip/waterkwaliteitsgegevens WF/l0365owo-stowa.txt	72726
Wetterskip/waterkwaliteitsgegevens WF/l0366owo-stowa.txt	60713
Wetterskip/waterkwaliteitsgegevens WF/l0367rwo-stowa.txt	298120
Wetterskip/waterkwaliteitsgegevens WF/l0368owo-stowa.txt	144776
Wetterskip/waterkwaliteitsgegevens WF/l0369owo-stowa.txt	145719
Wetterskip/waterkwaliteitsgegevens WF/l0370owo-stowa.txt	253220
Wetterskip/waterkwaliteitsgegevens WF/l0371owo-stowa.txt	11050
Wetterskip/waterkwaliteitsgegevens WF/l0372owo-stowa.txt	10986
Wetterskip/waterkwaliteitsgegevens WF/l0373owo-stowa.txt	11164
Wetterskip/waterkwaliteitsgegevens WF/l0374owo-stowa.txt	11102
Wetterskip/waterkwaliteitsgegevens WF/l0375owo-stowa.txt	441650
Wetterskip/waterkwaliteitsgegevens WF/l0376owo-stowa.txt	561375
Wetterskip/waterkwaliteitsgegevens WF/l0377owo-stowa.txt	283110
Wetterskip/waterkwaliteitsgegevens WF/l0379owo-stowa.txt	187111
Wetterskip/waterkwaliteitsgegevens WF/l0380owo-stowa.txt	896285
Wetterskip/waterkwaliteitsgegevens WF/l0381owo-stowa.txt	145880
Wetterskip/waterkwaliteitsgegevens WF/l0382owo-stowa.txt	113623
Wetterskip/waterkwaliteitsgegevens WF/l0383owo-stowa.txt	1858
Wetterskip/waterkwaliteitsgegevens WF/l0386owo-stowa.txt	73115
Wetterskip/waterkwaliteitsgegevens WF/l0387owo-stowa.txt	29571
Wetterskip/waterkwaliteitsgegevens WF/l0388owo-stowa.txt	29756
Wetterskip/waterkwaliteitsgegevens WF/l0389owo-stowa.txt	26960
Wetterskip/waterkwaliteitsgegevens WF/l0390owo-stowa.txt	29922
Wetterskip/waterkwaliteitsgegevens WF/l0391owo-stowa.txt	29850
Wetterskip/waterkwaliteitsgegevens WF/l0392owo-stowa.txt	29977
Wetterskip/waterkwaliteitsgegevens WF/l0393owo-stowa.txt	26925
Wetterskip/waterkwaliteitsgegevens WF/l0394owo-stowa.txt	29976
Wetterskip/waterkwaliteitsgegevens WF/l0395owo-stowa.txt	29541
Wetterskip/waterkwaliteitsgegevens WF/l0396owo-stowa.txt	29583
Wetterskip/waterkwaliteitsgegevens WF/l0397owo-stowa.txt	32151
Wetterskip/waterkwaliteitsgegevens WF/l0398owo-stowa.txt	32813
Wetterskip/waterkwaliteitsgegevens WF/l0399owo-stowa.txt	152464
Wetterskip/waterkwaliteitsgegevens WF/l0400owo-stowa.txt	30035
Wetterskip/waterkwaliteitsgegevens WF/l0401owo-stowa.txt	32473
Wetterskip/waterkwaliteitsgegevens WF/l0402owo-stowa.txt	733461
Wetterskip/waterkwaliteitsgegevens WF/l0403owo-stowa.txt	150881
Wetterskip/waterkwaliteitsgegevens WF/l0404owo-stowa.txt	149195
Wetterskip/waterkwaliteitsgegevens WF/l0405owo-stowa.txt	41235
Wetterskip/waterkwaliteitsgegevens WF/l0406owo-stowa.txt	823269
Wetterskip/waterkwaliteitsgegevens WF/l0407owo-stowa.txt	34447
Wetterskip/waterkwaliteitsgegevens WF/l0409owo-stowa.txt	274754
Wetterskip/waterkwaliteitsgegevens WF/l0410owo-stowa.txt	112441
Wetterskip/waterkwaliteitsgegevens WF/l0411owo-stowa.txt	209108
Wetterskip/waterkwaliteitsgegevens WF/l0412owo-stowa.txt	134244
Wetterskip/waterkwaliteitsgegevens WF/l0413owo-stowa.txt	221460
Wetterskip/waterkwaliteitsgegevens WF/l0414owo-stowa.txt	7515822
Wetterskip/waterkwaliteitsgegevens WF/l0415owo-stowa.txt	743043
Wetterskip/waterkwaliteitsgegevens WF/l0416owo-stowa.txt	307474
Wetterskip/waterkwaliteitsgegevens WF/l0417owo-stowa.txt	2747149
Wetterskip/waterkwaliteitsgegevens WF/l0418owo-stowa.txt	204609
Wetterskip/waterkwaliteitsgegevens WF/l0419owo-stowa.txt	1063424
Wetterskip/waterkwaliteitsgegevens WF/l0420owo-stowa.txt	210081
Wetterskip/waterkwaliteitsgegevens WF/l0421owo-stowa.txt	182631
Wetterskip/waterkwaliteitsgegevens WF/l0422owo-stowa.txt	800974
Wetterskip/waterkwaliteitsgegevens WF/l0423owo-stowa.txt	141831
Wetterskip/waterkwaliteitsgegevens WF/l0424owo-stowa.txt	135940
Wetterskip/waterkwaliteitsgegevens WF/l0425owo-stowa.txt	269006
Wetterskip/waterkwaliteitsgegevens WF/l0426owo-stowa.txt	218185
Wetterskip/waterkwaliteitsgegevens WF/l0427owo-stowa.txt	355036
Wetterskip/waterkwaliteitsgegevens WF/l0428owo-stowa.txt	108480
Wetterskip/waterkwaliteitsgegevens WF/l0429owo-stowa.txt	250191
Wetterskip/waterkwaliteitsgegevens WF/l0430owo-stowa.txt	105387
Wetterskip/waterkwaliteitsgegevens WF/l0431owo-stowa.txt	288281
Wetterskip/waterkwaliteitsgegevens WF/l0432owo-stowa.txt	50051
Wetterskip/waterkwaliteitsgegevens WF/l0433owo-stowa.txt	50875
Wetterskip/waterkwaliteitsgegevens WF/l0434owo-stowa.txt	79224
Wetterskip/waterkwaliteitsgegevens WF/l0435owo-stowa.txt	215114
Wetterskip/waterkwaliteitsgegevens WF/l0436owo-stowa.txt	136941
Wetterskip/waterkwaliteitsgegevens WF/l0437owo-stowa.txt	49271
Wetterskip/waterkwaliteitsgegevens WF/l0438owo-stowa.txt	250076
Wetterskip/waterkwaliteitsgegevens WF/l0439owo-stowa.txt	214586
Wetterskip/waterkwaliteitsgegevens WF/l0440owo-stowa.txt	296083
Wetterskip/waterkwaliteitsgegevens WF/l0441owo-stowa.txt	51017
Wetterskip/waterkwaliteitsgegevens WF/l0442owo-stowa.txt	16914
Wetterskip/waterkwaliteitsgegevens WF/l0443owo-stowa.txt	103931
Wetterskip/waterkwaliteitsgegevens WF/l0444owo-stowa.txt	291269
Wetterskip/waterkwaliteitsgegevens WF/l0445owo-stowa.txt	51800
Wetterskip/waterkwaliteitsgegevens WF/l0446owo-stowa.txt	27967
Wetterskip/waterkwaliteitsgegevens WF/l0447owo-stowa.txt	291545
Wetterskip/waterkwaliteitsgegevens WF/l0448owo-stowa.txt	214171
Wetterskip/waterkwaliteitsgegevens WF/l0449owo-stowa.txt	531119
Wetterskip/waterkwaliteitsgegevens WF/l0450owo-stowa.txt	1091979
Wetterskip/waterkwaliteitsgegevens WF/l0451owo-stowa.txt	52089
Wetterskip/waterkwaliteitsgegevens WF/l0452owo-stowa.txt	122159
Wetterskip/waterkwaliteitsgegevens WF/l0453owo-stowa.txt	123468
Wetterskip/waterkwaliteitsgegevens WF/l0454owo-stowa.txt	59188
Wetterskip/waterkwaliteitsgegevens WF/l0455owo-stowa.txt	328662
Wetterskip/waterkwaliteitsgegevens WF/l0456owo-stowa.txt	232872
Wetterskip/waterkwaliteitsgegevens WF/l0457owo-stowa.txt	86947
Wetterskip/waterkwaliteitsgegevens WF/l0458owo-stowa.txt	217557
Wetterskip/waterkwaliteitsgegevens WF/l0459owo-stowa.txt	274776
Wetterskip/waterkwaliteitsgegevens WF/l0460owo-stowa.txt	170339
Wetterskip/waterkwaliteitsgegevens WF/l0461owo-stowa.txt	173744
Wetterskip/waterkwaliteitsgegevens WF/l0462owo-stowa.txt	212338
Wetterskip/waterkwaliteitsgegevens WF/l0463owo-stowa.txt	246695
Wetterskip/waterkwaliteitsgegevens WF/l0464owo-stowa.txt	127671
Wetterskip/waterkwaliteitsgegevens WF/l0465owo-stowa.txt	2366926
Wetterskip/waterkwaliteitsgegevens WF/l0466owo-stowa.txt	136798
Wetterskip/waterkwaliteitsgegevens WF/l0467owo-stowa.txt	887462
Wetterskip/waterkwaliteitsgegevens WF/l0468owo-stowa.txt	1611294
Wetterskip/waterkwaliteitsgegevens WF/l0469owo-stowa.txt	192258
Wetterskip/waterkwaliteitsgegevens WF/l0470owo-stowa.txt	285404
Wetterskip/waterkwaliteitsgegevens WF/l0471owo-stowa.txt	5142417
Wetterskip/waterkwaliteitsgegevens WF/l0472owo-stowa.txt	89942
Wetterskip/waterkwaliteitsgegevens WF/l0473owo-stowa.txt	1014264
Wetterskip/waterkwaliteitsgegevens WF/l0477owo-stowa.txt	1479912
Wetterskip/waterkwaliteitsgegevens WF/l0478owo-stowa.txt	7027428
Wetterskip/waterkwaliteitsgegevens WF/l0479owo-stowa.txt	1312971
Wetterskip/waterkwaliteitsgegevens WF/l0480owo-stowa.txt	2196021
Wetterskip/waterkwaliteitsgegevens WF/l0481owo-stowa.txt	72514
Wetterskip/waterkwaliteitsgegevens WF/l0482owo-stowa.txt	588380
Wetterskip/waterkwaliteitsgegevens WF/l0483owo-stowa.txt	605671
Wetterskip/waterkwaliteitsgegevens WF/l0484owo-stowa.txt	100942
Wetterskip/waterkwaliteitsgegevens WF/l0485owo-stowa.txt	68947
Wetterskip/waterkwaliteitsgegevens WF/l0486owo-stowa.txt	72011
Wetterskip/waterkwaliteitsgegevens WF/l0487owo-stowa.txt	2855
Wetterskip/waterkwaliteitsgegevens WF/l0488owo-stowa.txt	2897
Wetterskip/waterkwaliteitsgegevens WF/l0489owo-stowa.txt	2895
Wetterskip/waterkwaliteitsgegevens WF/l0490owo-stowa.txt	3013
Wetterskip/waterkwaliteitsgegevens WF/l0491owo-stowa.txt	3036
Wetterskip/waterkwaliteitsgegevens WF/l0492owo-stowa.txt	2885
Wetterskip/waterkwaliteitsgegevens WF/l0493owo-stowa.txt	2871
Wetterskip/waterkwaliteitsgegevens WF/l0495owo-stowa.txt	2856
Wetterskip/waterkwaliteitsgegevens WF/l0496owo-stowa.txt	2852
Wetterskip/waterkwaliteitsgegevens WF/l0497owo-stowa.txt	2974
Wetterskip/waterkwaliteitsgegevens WF/l0498owo-stowa.txt	3151
Wetterskip/waterkwaliteitsgegevens WF/l0499owo-stowa.txt	2901
Wetterskip/waterkwaliteitsgegevens WF/l0500owo-stowa.txt	2887
Wetterskip/waterkwaliteitsgegevens WF/l0501owo-stowa.txt	2888
Wetterskip/waterkwaliteitsgegevens WF/l0502owo-stowa.txt	2902
Wetterskip/waterkwaliteitsgegevens WF/l0503owo-stowa.txt	2893
Wetterskip/waterkwaliteitsgegevens WF/l0504owo-stowa.txt	2891
Wetterskip/waterkwaliteitsgegevens WF/l0505owo-stowa.txt	148753
Wetterskip/waterkwaliteitsgegevens WF/l0506owo-stowa.txt	149473
Wetterskip/waterkwaliteitsgegevens WF/l0507owo-stowa.txt	1619455
Wetterskip/waterkwaliteitsgegevens WF/l0508owo-stowa.txt	31167
Wetterskip/waterkwaliteitsgegevens WF/l0509owo-stowa.txt	24601
Wetterskip/waterkwaliteitsgegevens WF/l0510owo-stowa.txt	31119
Wetterskip/waterkwaliteitsgegevens WF/l0511owo-stowa.txt	151846
Wetterskip/waterkwaliteitsgegevens WF/l0512owo-stowa.txt	191257
Wetterskip/waterkwaliteitsgegevens WF/l0513owo-stowa.txt	31023
Wetterskip/waterkwaliteitsgegevens WF/l0514owo-stowa.txt	29638
Wetterskip/waterkwaliteitsgegevens WF/l0515owo-stowa.txt	33718
Wetterskip/waterkwaliteitsgegevens WF/l0516owo-stowa.txt	8519
Wetterskip/waterkwaliteitsgegevens WF/l0517owo-stowa.txt	22876
Wetterskip/waterkwaliteitsgegevens WF/l0518owo-stowa.txt	8268
Wetterskip/waterkwaliteitsgegevens WF/l0520owo-stowa.txt	11546
Wetterskip/waterkwaliteitsgegevens WF/l0521owo-stowa.txt	445083
Wetterskip/waterkwaliteitsgegevens WF/l0522owo-stowa.txt	246344
Wetterskip/waterkwaliteitsgegevens WF/l0523owo-stowa.txt	399020
Wetterskip/waterkwaliteitsgegevens WF/l0524owo-stowa.txt	251744
Wetterskip/waterkwaliteitsgegevens WF/l0525owo-stowa.txt	232383
Wetterskip/waterkwaliteitsgegevens WF/l0526owo-stowa.txt	54224
Wetterskip/waterkwaliteitsgegevens WF/l0527owo-stowa.txt	10195
Wetterskip/waterkwaliteitsgegevens WF/l0528owo-stowa.txt	10189
Wetterskip/waterkwaliteitsgegevens WF/l0529owo-stowa.txt	10203
Wetterskip/waterkwaliteitsgegevens WF/l0530owo-stowa.txt	306620
Wetterskip/waterkwaliteitsgegevens WF/l0531owo-stowa.txt	184211
Wetterskip/waterkwaliteitsgegevens WF/l0532owo-stowa.txt	66381
Wetterskip/waterkwaliteitsgegevens WF/l0533owo-stowa.txt	182283
Wetterskip/waterkwaliteitsgegevens WF/l0534owo-stowa.txt	196567
Wetterskip/waterkwaliteitsgegevens WF/l0535owo-stowa.txt	684471
Wetterskip/waterkwaliteitsgegevens WF/l0536owo-stowa.txt	62336
Wetterskip/waterkwaliteitsgegevens WF/l0537owo-stowa.txt	188550
Wetterskip/waterkwaliteitsgegevens WF/l0538owo-stowa.txt	237357
Wetterskip/waterkwaliteitsgegevens WF/l0539owo-stowa.txt	65067
Wetterskip/waterkwaliteitsgegevens WF/l0540owo-stowa.txt	257089
Wetterskip/waterkwaliteitsgegevens WF/l0541owo-stowa.txt	65929
Wetterskip/waterkwaliteitsgegevens WF/l0542owo-stowa.txt	67341
Wetterskip/waterkwaliteitsgegevens WF/l0543owo-stowa.txt	65797
Wetterskip/waterkwaliteitsgegevens WF/l0544owo-stowa.txt	62191
Wetterskip/waterkwaliteitsgegevens WF/l0545owo-stowa.txt	1220884
Wetterskip/waterkwaliteitsgegevens WF/l0546owo-stowa.txt	63100
Wetterskip/waterkwaliteitsgegevens WF/l0547owo-stowa.txt	63332
Wetterskip/waterkwaliteitsgegevens WF/l0548owo-stowa.txt	58461
Wetterskip/waterkwaliteitsgegevens WF/l0549owo-stowa.txt	228272
Wetterskip/waterkwaliteitsgegevens WF/l0550owo-stowa.txt	17184
Wetterskip/waterkwaliteitsgegevens WF/l0551owo-stowa.txt	913357
Wetterskip/waterkwaliteitsgegevens WF/l0552owo-stowa.txt	29030
Wetterskip/waterkwaliteitsgegevens WF/l0553owo-stowa.txt	29023
Wetterskip/waterkwaliteitsgegevens WF/l0554owo-stowa.txt	29024
Wetterskip/waterkwaliteitsgegevens WF/l0555owo-stowa.txt	124574
Wetterskip/waterkwaliteitsgegevens WF/l0556owo-stowa.txt	28905
Wetterskip/waterkwaliteitsgegevens WF/l0557owo-stowa.txt	28890
Wetterskip/waterkwaliteitsgegevens WF/l0558owo-stowa.txt	28446
Wetterskip/waterkwaliteitsgegevens WF/l0559owo-stowa.txt	33158
Wetterskip/waterkwaliteitsgegevens WF/l0560owo-stowa.txt	137705
Wetterskip/waterkwaliteitsgegevens WF/l0561owo-stowa.txt	149019
Wetterskip/waterkwaliteitsgegevens WF/l0562owo-stowa.txt	408196
Wetterskip/waterkwaliteitsgegevens WF/l0563owo-stowa.txt	220233
Wetterskip/waterkwaliteitsgegevens WF/l0564owo-stowa.txt	21739
Wetterskip/waterkwaliteitsgegevens WF/l0565owo-stowa.txt	184416
Wetterskip/waterkwaliteitsgegevens WF/l0566owo-stowa.txt	31581
Wetterskip/waterkwaliteitsgegevens WF/l0567owo-stowa.txt	344210
Wetterskip/waterkwaliteitsgegevens WF/l0568owo-stowa.txt	106662
Wetterskip/waterkwaliteitsgegevens WF/l0569owo-stowa.txt	31880
Wetterskip/waterkwaliteitsgegevens WF/l0570owo-stowa.txt	386677
Wetterskip/waterkwaliteitsgegevens WF/l0571owo-stowa.txt	397380
Wetterskip/waterkwaliteitsgegevens WF/l0572owo-stowa.txt	235315
Wetterskip/waterkwaliteitsgegevens WF/l0573owo-stowa.txt	21751
Wetterskip/waterkwaliteitsgegevens WF/l0574owo-stowa.txt	28650
Wetterskip/waterkwaliteitsgegevens WF/l0575owo-stowa.txt	2945263
Wetterskip/waterkwaliteitsgegevens WF/l0576owo-stowa.txt	1746200
Wetterskip/waterkwaliteitsgegevens WF/l0577owo-stowa.txt	1923682
Wetterskip/waterkwaliteitsgegevens WF/l0578owo-stowa.txt	1761099
Wetterskip/waterkwaliteitsgegevens WF/l0579owo-stowa.txt	1147233
Wetterskip/waterkwaliteitsgegevens WF/l0580owo-stowa.txt	32967
Wetterskip/waterkwaliteitsgegevens WF/l0581owo-stowa.txt	32530
Wetterskip/waterkwaliteitsgegevens WF/l0582owo-stowa.txt	11103
Wetterskip/waterkwaliteitsgegevens WF/l0583owo-stowa.txt	786690
Wetterskip/waterkwaliteitsgegevens WF/l0584owo-stowa.txt	248279
Wetterskip/waterkwaliteitsgegevens WF/l0585owo-stowa.txt	447468
Wetterskip/waterkwaliteitsgegevens WF/l0586owo-stowa.txt	712193
Wetterskip/waterkwaliteitsgegevens WF/l0587owo-stowa.txt	84038
Wetterskip/waterkwaliteitsgegevens WF/l0588owo-stowa.txt	31472
Wetterskip/waterkwaliteitsgegevens WF/l0589owo-stowa.txt	198506
Wetterskip/waterkwaliteitsgegevens WF/l0590owo-stowa.txt	198173
Wetterskip/waterkwaliteitsgegevens WF/l0591owo-stowa.txt	810677
Wetterskip/waterkwaliteitsgegevens WF/l0592owo-stowa.txt	24499
Wetterskip/waterkwaliteitsgegevens WF/l0593owo-stowa.txt	175286
Wetterskip/waterkwaliteitsgegevens WF/l0594owo-stowa.txt	1870740
Wetterskip/waterkwaliteitsgegevens WF/l0595owo-stowa.txt	34387
Wetterskip/waterkwaliteitsgegevens WF/l0596owo-stowa.txt	2359276
Wetterskip/waterkwaliteitsgegevens WF/l0597owo-stowa.txt	164235
Wetterskip/waterkwaliteitsgegevens WF/l0598owo-stowa.txt	250317
Wetterskip/waterkwaliteitsgegevens WF/l0599owo-stowa.txt	13878
Wetterskip/waterkwaliteitsgegevens WF/l0600owo-stowa.txt	41019
Wetterskip/waterkwaliteitsgegevens WF/l0601owo-stowa.txt	41953
Wetterskip/waterkwaliteitsgegevens WF/l0602owo-stowa.txt	42043
Wetterskip/waterkwaliteitsgegevens WF/l0603owo-stowa.txt	557310
Wetterskip/waterkwaliteitsgegevens WF/l0604owo-stowa.txt	40344
Wetterskip/waterkwaliteitsgegevens WF/l0605owo-stowa.txt	32789
Wetterskip/waterkwaliteitsgegevens WF/l0606owo-stowa.txt	33010
Wetterskip/waterkwaliteitsgegevens WF/l0607owo-stowa.txt	155271
Wetterskip/waterkwaliteitsgegevens WF/l0608owo-stowa.txt	183626
Wetterskip/waterkwaliteitsgegevens WF/l0609owo-stowa.txt	181268
Wetterskip/waterkwaliteitsgegevens WF/l0610owo-stowa.txt	41953
Wetterskip/waterkwaliteitsgegevens WF/l0611owo-stowa.txt	41969
Wetterskip/waterkwaliteitsgegevens WF/l0612owo-stowa.txt	247435
Wetterskip/waterkwaliteitsgegevens WF/l0613owo-stowa.txt	28825
Wetterskip/waterkwaliteitsgegevens WF/l0614owo-stowa.txt	41207
Wetterskip/waterkwaliteitsgegevens WF/l0615owo-stowa.txt	41995
Wetterskip/waterkwaliteitsgegevens WF/l0616owo-stowa.txt	40977
Wetterskip/waterkwaliteitsgegevens WF/l0617owo-stowa.txt	40255
Wetterskip/waterkwaliteitsgegevens WF/l0618owo-stowa.txt	40120
Wetterskip/waterkwaliteitsgegevens WF/l0619owo-stowa.txt	169610
Wetterskip/waterkwaliteitsgegevens WF/l0620owo-stowa.txt	40413
Wetterskip/waterkwaliteitsgegevens WF/l0621owo-stowa.txt	41424
Wetterskip/waterkwaliteitsgegevens WF/l0622owo-stowa.txt	858906
Wetterskip/waterkwaliteitsgegevens WF/l0623owo-stowa.txt	713939
Wetterskip/waterkwaliteitsgegevens WF/l0624owo-stowa.txt	205038
Wetterskip/waterkwaliteitsgegevens WF/l0625owo-stowa.txt	313811
Wetterskip/waterkwaliteitsgegevens WF/l0626owo-stowa.txt	203737
Wetterskip/waterkwaliteitsgegevens WF/l0627owo-stowa.txt	1441215
Wetterskip/waterkwaliteitsgegevens WF/l0628owo-stowa.txt	862010
Wetterskip/waterkwaliteitsgegevens WF/l0629owo-stowa.txt	107475
Wetterskip/waterkwaliteitsgegevens WF/l0630owo-stowa.txt	100209
Wetterskip/waterkwaliteitsgegevens WF/l0631owo-stowa.txt	783277
Wetterskip/waterkwaliteitsgegevens WF/l0632owo-stowa.txt	107094
Wetterskip/waterkwaliteitsgegevens WF/l0633owo-stowa.txt	288948
Wetterskip/waterkwaliteitsgegevens WF/l0634owo-stowa.txt	116584
Wetterskip/waterkwaliteitsgegevens WF/l0635owo-stowa.txt	190544
Wetterskip/waterkwaliteitsgegevens WF/l0636owo-stowa.txt	114136
Wetterskip/waterkwaliteitsgegevens WF/l0637owo-stowa.txt	167876
Wetterskip/waterkwaliteitsgegevens WF/l0638owo-stowa.txt	196493
Wetterskip/waterkwaliteitsgegevens WF/l0639owo-stowa.txt	623717
Wetterskip/waterkwaliteitsgegevens WF/l0640owo-stowa.txt	179642
Wetterskip/waterkwaliteitsgegevens WF/l0641owo-stowa.txt	191963
Wetterskip/waterkwaliteitsgegevens WF/l0642owo-stowa.txt	120714
Wetterskip/waterkwaliteitsgegevens WF/l0643owo-stowa.txt	505444
Wetterskip/waterkwaliteitsgegevens WF/l0644owo-stowa.txt	118583
Wetterskip/waterkwaliteitsgegevens WF/l0645owo-stowa.txt	117726
Wetterskip/waterkwaliteitsgegevens WF/l0646owo-stowa.txt	113915
Wetterskip/waterkwaliteitsgegevens WF/l0647owo-stowa.txt	175099
Wetterskip/waterkwaliteitsgegevens WF/l0648owo-stowa.txt	111887
Wetterskip/waterkwaliteitsgegevens WF/l0649owo-stowa.txt	110658
Wetterskip/waterkwaliteitsgegevens WF/l0650owo-stowa.txt	113499
Wetterskip/waterkwaliteitsgegevens WF/l0651owo-stowa.txt	115930
Wetterskip/waterkwaliteitsgegevens WF/l0652owo-stowa.txt	106848
Wetterskip/waterkwaliteitsgegevens WF/l0653owo-stowa.txt	107333
Wetterskip/waterkwaliteitsgegevens WF/l0654owo-stowa.txt	109601
Wetterskip/waterkwaliteitsgegevens WF/l0657owo-stowa.txt	44204
Wetterskip/waterkwaliteitsgegevens WF/l0658owo-stowa.txt	235648
Wetterskip/waterkwaliteitsgegevens WF/l0659owo-stowa.txt	59766
Wetterskip/waterkwaliteitsgegevens WF/l0660owo-stowa.txt	111093
Wetterskip/waterkwaliteitsgegevens WF/l0661owo-stowa.txt	61386
Wetterskip/waterkwaliteitsgegevens WF/l0662owo-stowa.txt	183707
Wetterskip/waterkwaliteitsgegevens WF/l0663owo-stowa.txt	12693
Wetterskip/waterkwaliteitsgegevens WF/l0664owo-stowa.txt	12753
Wetterskip/waterkwaliteitsgegevens WF/l0665owo-stowa.txt	13165
Wetterskip/waterkwaliteitsgegevens WF/l0666owo-stowa.txt	12815
Wetterskip/waterkwaliteitsgegevens WF/l0667owo-stowa.txt	13050
